24.120.22.203,443,-----BEGIN CERTIFICATE-----MIIEKjCCAxKgAwIBAgIERE5puTANBgkqhkiG9w0BAQUFADCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwHhcNNzAwMTAxMDAwMDAxWhcNMzgwMTE5MDMxNDA3WjCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDCgUnP28sV9HWu44M1Me+1GqUSG2AyqMXUwxkuqqJZcax8FyOUAqz6QbZVlDKMdzL1Fx4oAZWJIkgSv8OPbsSzvRF33h8gevrqVs+Sp6VkE+WV4VapurHO3GM2meMCuxzVTkgT70QHUits0gDdD4hhhBAj73ygXmthJDH/oalJmNqupZx8nCj+ySmeUE5kNiYmGiEa/cokX8Org4imdI6Kntkgs2j7NQ4TfT81W/WQ4r1c778M6vQfBwUU93MjFTnjM5iFzG98wv/FriHPttO2mUyL0q8b4f2V9oR2UTeNRSR65vpHxb6OLsXfe0biZNbKpu5E7PxnV4YE6VS4GPl9AgMBAAEwDQYJKoZIhvcNAQEFBQADggEBAKoq+HTgchp5fCt8s2NAxGtnteQUdPh/o6rwYFKeOQ2R+6Ydyqr0rbK3PhFWMQ//kseijbl2vFb02zxRhz6CXjkpHqKgcIsFrHxsBL8heV0bCYNnSmN3uwcJAwjNAqDBGM6x4pr8v7oAJaALBvPgqo1RPTenw/AAHl94rFZ9ttXkVt0sCVzZRRZmj+61xUoJkAT2sasA6IdXG/LBiSDNGIM8mJPFXwejlZbfNWwzI8wtKz+Zn92ElEAcAvlp7kVBmypmVY460aGctGuy11zdRkq9eiL5hyH/mO1vuevXLPb97iDCaC8cBFDF7WDK17C9FSC1WYd1TIgi8GVwVb/CUJU=-----END CERTIFICATE-----,NA,US,36.175,-115.1372
68.45.27.131,443,-----BEGIN CERTIFICATE-----MIICQzCCAawCCQDSTuF2cauglzANBgkqhkiG9w0BAQUFADBmMQswCQYDVQQGEwJVUzELMAkGA1UECBMCTkoxJjAkBgNVBAoTHVRoZSBQcm9qZWN0IEJsdWUgT3JnYW5pemF0aW9uMSIwIAYJKoZIhvcNAQkBFhNZb3VATG9zdFRoZUdhbWUub3JnMB4XDTEwMDQwOTAwMjA0NFoXDTExMDQwOTAwMjA0NFowZjELMAkGA1UEBhMCVVMxCzAJBgNVBAgTAk5KMSYwJAYDVQQKEx1UaGUgUHJvamVjdCBCbHVlIE9yZ2FuaXphdGlvbjEiMCAGCSqGSIb3DQEJARYTWW91QExvc3RUaGVHYW1lLm9yZzCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAy0n5E/C+s23oSIV6LeTxkV98bo5go4nft5C1fECyQQag7OLNQMAigpknR1LXsRppPuY7TF3s883153v5A1v30McXufI83ji9mzMpiqMYgvKKjFPW6PvwNKev4/4K9VntQFmvyCCxiVWJgtpp4V2R6bxZJABQ2CT3oa3ihoMddzUCAwEAATANBgkqhkiG9w0BAQUFAAOBgQARSAzR24Yj2Yw9VQe0nofCojzBGbGtrV8X8M+ldk1Fn9vtvf/k9dbqL0fbej0hJN0OOZ1D+7BbndyiamWu9VVLv3E/TF+EQwiWis3WbNIbwMIPTRIdqhHYLgO8hunohgJv02LhFscsx5QwCwIWNCIa9tZlMMgF1ZHrpmOtohcZoA==-----END CERTIFICATE-----,NA,US,40.7895,-74.2628
68.109.9.8,443,-----BEGIN CERTIFICATE-----MIICqjCCAhMCBgFEws/1GzANBgkqhkiG9w0BAQUFADB+MQswCQYDVQQGEwJVUzELMAkGA1UECBMCQ1MxFjAUBgNVBAcTDU1vdW50YWluIFZpZXcxGDAWBgNVBAoTD1dlc3Rlcm4gRGlnaXRhbDEZMBcGA1UECxMQQnJhbmRlZCBQcm9kdWN0czEVMBMGA1UEAxMMcmVtb3Rld2QuY29tMB4XDTE0MDMxNDIyNTY1MloXDTI0MDMxNDIyNTY1MlowgbcxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRYwFAYDVQQHDA1Nb3VudGFpbiBWaWV3MRgwFgYDVQQKDA9XZXN0ZXJuIERpZ2l0YWwxGTAXBgNVBAsMEEJyYW5kZWQgUHJvZHVjdHMxIjAgBgNVBAMMGSouZGV2aWNlMTE1NjEyOS53ZDJnby5jb20xIjAgBgkqhkiG9w0BCQEWE2FkbWluQGxvY2FsaG9zdC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBANkfVHCn79G9Sgtygzt7qiXFgUltMd65k09warUdZ5BfhvdxE45Sp+G3MXN/t+EcdxxUmFePvdvnJ5OtJOpjdclQXP1lXAWgrSzp5pKEePkzN/Moqltrn0peGsjvX9SQWEupydOZlT07vAJ+v/Rh2lBBuGegLm7im/SB0c291SLpAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAN8Lo73Wf6zwZ34WLarN6Nxz/XCHqwFLNEHbe664MXVXLQ6InoCkFVR/bEISFNeappmxrz7u1vU64082ZxY1tWTXcqYUXGHPFPLetZfbGyzz9ZSh5xJGApAH8cnUuSAccZlVC4rc7wZMgX6jVtlb8dAFBQ+IC4Ixz82gVphc5bg0=-----END CERTIFICATE-----,NA,US,30.4087,-86.7569
99.7.156.13,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,42.3684,-83.3527
69.26.221.226,443,-----BEGIN CERTIFICATE-----MIIEKjCCAxKgAwIBAgIETNq46DANBgkqhkiG9w0BAQUFADCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwHhcNNzAwMTAxMDAwMDAxWhcNMzgwMTE5MDMxNDA3WjCB1jELMAkGA1UEBhYCVVMxEzARBgNVBAgWCkNhbGlmb3JuaWExEjAQBgNVBAcWCVN1bm55dmFsZTFBMD8GA1UEChY4SFRUUFMgTWFuYWdlbWVudCBDZXJ0aWZpY2F0ZSBmb3IgU29uaWNXQUxMIChzZWxmLXNpZ25lZCkxQTA/BgNVBAsWOEhUVFBTIE1hbmFnZW1lbnQgQ2VydGlmaWNhdGUgZm9yIFNvbmljV0FMTCAoc2VsZi1zaWduZWQpMRgwFgYDVQQDFg8xOTIuMTY4LjE2OC4xNjgwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDlsTprqweRTN2tweNU4PM5lgppvTh2+yjV+qa2OaTc39+YcYlEWcRB3p/zWWmMYKua5Cbuh81I8nS9DcofxQbXhZqWarVZ9oRIjn/Pb//aFfF2sBz+6kaT/NEwlQsA5K06HFw6vMWlP2ZfXf/EcWs7VfNP7DVyZvi1fHjlogF8S0/8vYf9W0qI/3HJF1H4gaRUaZn7PwvZD5tYuqTgOEqgca0t8urFc9z51SdsxKrNcuXTvn7o1NFOi3PC4ckDxJrU5Q6nLeBvdnlKYyMMvUwx60qat2Tp82KIe59KHd5+s5PgghLiCczdiYoTPpt8Yxwo2lgtW/g0Sya5P7jnssrJAgMBAAEwDQYJKoZIhvcNAQEFBQADggEBALsoL0PWhqgLD4MGQK+PXsHYoQsfhGdHi1qxhon+rU/NbVbvmtFJzXNfaM4KZ15rpCqcwai1RU8KadYhALV3nDoKGEdZM9ZiWSFzb3FKUQVgzCgBZ5yX1On3T1QN9PKqZSXnaLih6+OSPYwmhE7D86834AkbzmOdvZx/flYkcwZE6HXELlcPIlZb30MHMH7ETyvozDyNjLbKqKC+uDw7eNXOfWl8o3PCxBtUzoL1XlkRrvL2LKabkAXfL/48FvUCWmiNXsZnC9z8N6VcqOEx69kpkaXmiHBMd+uzK/Ksmk4husWJStcwrhCkn5IutPQhxUt/TYA0mTkjIjtKXVl+Wrc=-----END CERTIFICATE-----,NA,US,33.0812,-96.8133
23.122.214.50,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,41.9942,-88.2923
99.117.129.188,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,26.1143,-80.384
108.88.50.62,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,34.6759,-92.3564
108.78.144.178,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,35.2527,-80.6929
23.92.228.91,443,-----BEGIN CERTIFICATE-----MIIGsDCCBZigAwIBAgIQB/kiwyc2aS1YZn4nG8PAhDANBgkqhkiG9w0BAQUFADBmMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3d3cuZGlnaWNlcnQuY29tMSUwIwYDVQQDExxEaWdpQ2VydCBIaWdoIEFzc3VyYW5jZSBDQS0zMB4XDTEzMDQyMzAwMDAwMFoXDTE2MDQyNzEyMDAwMFowaTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExEjAQBgNVBAcTCVBhbG8gQWx0bzEVMBMGA1UEChMMVk13YXJlLCBJbmMuMRowGAYDVQQDDBEqLnZjaHMudm13YXJlLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAPYtXdWBd4tpjGOG9CVP4U4lgSx+Iwb8aNcKS4QxodDZs3ZVFJ/uOEhbsvNI3DtsvbdykOChnuLfkyiCcFssrbMSYtQuEBGFdL34CpEGLlPLYqmv96EFb5UPr9d40q/PVhmpthSqt5RA/AF6sw1BtvK8mL7HyvfGE+/4LAr5jPkI13GG7tkPI1BJqbcGkkU+R3SPfH8Mkw84pe1q9kojzYzrMkwmwh+0Fit6j/RJusOMzTyQRHDw3BEuU3zQSElQX6iQvZ58qFEqxconZtiGJ08+9cBjU03Yrk9wWr4hyZ7d2W6DTEzvvlXBr4nW9UlZem7sd6Esgbu0q40E2lwPSFcCAwEAAaOCA1UwggNRMB8GA1UdIwQYMBaAFFDqc4nbKfsQj57lASDU3nmZSIP3MB0GA1UdDgQWBBSjFJf4do/76Opoayev2Sya20UhCjAtBgNVHREEJjAkghEqLnZjaHMudm13YXJlLmNvbYIPdmNocy52bXdhcmUuY29tMAsGA1UdDwQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwYQYDVR0fBFowWDAqoCigJoYkaHR0cDovL2NybDMuZGlnaWNlcnQuY29tL2NhMy1nMjAuY3JsMCqgKKAmhiRodHRwOi8vY3JsNC5kaWdpY2VydC5jb20vY2EzLWcyMC5jcmwwggHEBgNVHSAEggG7MIIBtzCCAbMGCWCGSAGG/WwBATCCAaQwOgYIKwYBBQUHAgEWLmh0dHA6Ly93d3cuZGlnaWNlcnQuY29tL3NzbC1jcHMtcmVwb3NpdG9yeS5odG0wggFkBggrBgEFBQcCAjCCAVYeggFSAEEAbgB5ACAAdQBzAGUAIABvAGYAIAB0AGgAaQBzACAAQwBlAHIAdABpAGYAaQBjAGEAdABlACAAYwBvAG4AcwB0AGkAdAB1AHQAZQBzACAAYQBjAGMAZQBwAHQAYQBuAGMAZQAgAG8AZgAgAHQAaABlACAARABpAGcAaQBDAGUAcgB0ACAAQwBQAC8AQwBQAFMAIABhAG4AZAAgAHQAaABlACAAUgBlAGwAeQBpAG4AZwAgAFAAYQByAHQAeQAgAEEAZwByAGUAZQBtAGUAbgB0ACAAdwBoAGkAYwBoACAAbABpAG0AaQB0ACAAbABpAGEAYgBpAGwAaQB0AHkAIABhAG4AZAAgAGEAcgBlACAAaQBuAGMAbwByAHAAbwByAGEAdABlAGQAIABoAGUAcgBlAGkAbgAgAGIAeQAgAHIAZQBmAGUAcgBlAG4AYwBlAC4wewYIKwYBBQUHAQEEbzBtMCQGCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wRQYIKwYBBQUHMAKGOWh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEhpZ2hBc3N1cmFuY2VDQS0zLmNydDAMBgNVHRMBAf8EAjAAMA0GCSqGSIb3DQEBBQUAA4IBAQB7lMKHH6LWjxUJ+ntrxJznD8kQ93h7yAOIGfgDcrcNUlErNnVxT+nBVSry9M44C/qPz4lgkYOhYZvsfhGjQEhHPO3WcX5JY/jpCPrCflwAyqK5iNhmhYtOrsGZ4NudRVvfdbXtWFDHCy0ejNVkfTm25agRol3misuKDMHr43yasxtu3GaTwseTvdd/0pGYYJBEpge00xc+dQoss1ZoKyFYPdAcL0gM1D1WVvflwCxWx/wnKC9Ylve2u9ACtOlssJI5juyFtZwXIbycakymvNf1X3P2RyhK5pd0iewJBukW5pXwjvhkZL678DtXseBMYvdAGBsh93et1GfQaFxeD3m0-----END CERTIFICATE-----,NA,US,37.3762,-122.1826
212.24.85.221,443,-----BEGIN CERTIFICATE-----MIIFDTCCA/WgAwIBAgISESEb8kxdL0CYxwYRBYMXy0Q3MA0GCSqGSIb3DQEBCwUAMGAxCzAJBgNVBAYTAkJFMRkwFwYDVQQKExBHbG9iYWxTaWduIG52LXNhMTYwNAYDVQQDEy1HbG9iYWxTaWduIERvbWFpbiBWYWxpZGF0aW9uIENBIC0gU0hBMjU2IC0gRzIwHhcNMTQwOTEyMDkzNTMxWhcNMTUxMTA4MTAwMjA4WjBDMSEwHwYDVQQLExhEb21haW4gQ29udHJvbCBWYWxpZGF0ZWQxHjAcBgNVBAMMFSoucHJpbmNlc3MteWFjaHRzLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMrjAV4LUUuMXduPivhd+3ZD7e9qs+YE4rEy8fDJdqP888RvEt0/i0nabPIM9h57XXNAWOzssExxYhTVpX6VqHTCC5yhOnlm0nYEtF3TFo3ry73YWp79YaZXVcSCQW4UshxKLFX+nIK3rbaQ/AlN27Z9xn7QS9xc32ZMcYFSir1+63SqR+0p36kB4ip2gNKIi8fF5XeRtaCkmY/3PRNSQD6gN1syt026hnviXbgzBNBlOre96zv3yj7fIJNuNdniJUQ5XHngNx3s1J5XWH3ra0wTfHLO994uENBpgXSfbM4Kkw9DeCZohxjJKO7O0aX5g5LIdEjtR2Rfs0OIGq4tBcsCAwEAAaOCAdwwggHYMA4GA1UdDwEB/wQEAwIFoDBJBgNVHSAEQjBAMD4GBmeBDAECATA0MDIGCCsGAQUFBwIBFiZodHRwczovL3d3dy5nbG9iYWxzaWduLmNvbS9yZXBvc2l0b3J5LzA1BgNVHREELjAsghUqLnByaW5jZXNzLXlhY2h0cy5jb22CE3ByaW5jZXNzLXlhY2h0cy5jb20wCQYDVR0TBAIwADAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwQwYDVR0fBDwwOjA4oDagNIYyaHR0cDovL2NybC5nbG9iYWxzaWduLmNvbS9ncy9nc2RvbWFpbnZhbHNoYTJnMi5jcmwwgZQGCCsGAQUFBwEBBIGHMIGEMEcGCCsGAQUFBzAChjtodHRwOi8vc2VjdXJlLmdsb2JhbHNpZ24uY29tL2NhY2VydC9nc2RvbWFpbnZhbHNoYTJnMnIxLmNydDA5BggrBgEFBQcwAYYtaHR0cDovL29jc3AyLmdsb2JhbHNpZ24uY29tL2dzZG9tYWludmFsc2hhMmcyMB0GA1UdDgQWBBTfQPT8mUPRlwov9OT7fwUOdkw5FzAfBgNVHSMEGDAWgBTqTnzUgC3lFYGGJoyCbcCYpM+XDzANBgkqhkiG9w0BAQsFAAOCAQEAiUlqhQLZm/SpaBbhr5MJj9Q+tu2CklSCIutbteKeIYDYcld+jNwEoe3ZmLvjkz6LNFe6TJRBBkvHH375rYDZlLS03kxSPMF4mE5A0pFUwP+ptQdYAwVsyiUp00S4q3TBHJ2N00igxgoOXVxi1vUrfI6qg4B/X6GDEWWMKlGQnzmgsCNvikS07XIrox413NuvsRtfAZUoQJHrXSg7nzWJnQDPwzLLulc5vyVv2JB/Ubs7s/7iwwQGvPXRBk7v4CxRq8DWPiWBkhJW6tw7UUCA9RO2sLhpf4Yc0QAUaQnmp9W6fhXzYb3+Tgx4i4CQkVuqJBLWQ/YZpH2AX74w+GLLmg==-----END CERTIFICATE-----,EU,GB,51.5,-0.13
50.250.241.213,443,-----BEGIN CERTIFICATE-----MIIC4jCCAcqgAwIBAgIEUt7FojANBgkqhkiG9w0BAQUFADAzMRkwFwYDVQQDExBGV0Y0MEMzOTEzMDA4MzQ3MRYwFAYDVQQKEw1Gb3J0aW5ldCBMdGQuMB4XDTE0MDkxNTAzMDYwOFoXDTI0MDkxNTAzMDYwOFowMzEZMBcGA1UEAxMQRldGNDBDMzkxMzAwODM0NzEWMBQGA1UEChMNRm9ydGluZXQgTHRkLjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANFTsQMUo0zVGLme8zgnGAcA/7ct+xzHUukIHCFpLOO6p3ujTQf3hrIBHr/TWJ3wrhVPlaLcmTaOZlVI676c4bq7/FLHMTVj/nVtucwXi3ukkBQCTCegDM5M9ojkwJapeKLnj7ah5hgmmuNOBK6LwINaekZqjzu1DMAFj7nJx+8NjCPyeD3Hp4kqaCKs/IQeV/OSQCzCglEL1qLmCwqntiOYo/2pz2JZfq5Wwqz8qHNPhTP4GpmfwRdyJP+JCvj6/4lhinNSQzN1t20eIxjV/pDt8SxRFBk/9lNSDet6dPp945qLLc5oTFctv+l31NPXyZXxNGT3hV+lTbJDBmV4SY8CAwEAATANBgkqhkiG9w0BAQUFAAOCAQEAYcMqCAu6QSPwO5BefZdv6L44vuaJNGPtH03Dt/lmb+kAdafnAxKXDTZTwkh3+7d9STjOl21K6EclPwWROPcLWkj8kGqYMUKnl34kqcrH5nmTjQ0GONCCAFMS7+iG5DzUSZq8prRSc3hVqSBsKfm7aau1MkDNmDdC5S6z4+4/7MI2X+eSuFpZI+uQ05L+zj0Ji/kVWB4FoXwieXFHrJbD2OUjRFOtcc4xxxri1LcKSuHGp/CQTctN/QC8pZoN2OTBslCnkPvojmg7mPDV4DUxuW4jFuAl1B5+lpGlOooVBShOicsllEY6vOdXQCufHj4lyBK4zxDhK/DDPs/QwgMnmA==-----END CERTIFICATE-----,NA,US,38.0,-97.0
